Entity,Code,Day,people_fully_vaccinated
Albania,ALB,2021-02-02,1
Albania,ALB,2021-02-09,438
Albania,ALB,2021-02-17,611
Albania,ALB,2021-02-18,611
Albania,ALB,2021-02-22,655
Andorra,AND,2021-03-08,1172
Andorra,AND,2021-03-10,1264
Argentina,ARG,2021-01-20,4394
Argentina,ARG,2021-01-21,16352
Argentina,ARG,2021-01-22,25146
Argentina,ARG,2021-01-23,29188
Argentina,ARG,2021-01-24,31987
Argentina,ARG,2021-01-25,32264
Argentina,ARG,2021-01-26,38911
Argentina,ARG,2021-01-27,45710
Argentina,ARG,2021-01-28,51451
Argentina,ARG,2021-01-29,65583
Argentina,ARG,2021-01-30,85361
Argentina,ARG,2021-02-01,94274
Argentina,ARG,2021-02-03,112366
Argentina,ARG,2021-02-04,146301
Argentina,ARG,2021-02-06,163882
Argentina,ARG,2021-02-07,181836
Argentina,ARG,2021-02-08,189264
Argentina,ARG,2021-02-09,190203
Argentina,ARG,2021-02-10,197531
Argentina,ARG,2021-02-11,210279
Argentina,ARG,2021-02-12,223609
Argentina,ARG,2021-02-13,234616
Argentina,ARG,2021-02-14,237483
Argentina,ARG,2021-02-15,237610
Argentina,ARG,2021-02-16,237916
Argentina,ARG,2021-02-17,238320
Argentina,ARG,2021-02-18,243184
Argentina,ARG,2021-02-19,253696
Argentina,ARG,2021-02-20,261534
Argentina,ARG,2021-02-21,263338
Argentina,ARG,2021-02-22,263412
Argentina,ARG,2021-02-23,264926
Argentina,ARG,2021-02-24,267061
Argentina,ARG,2021-02-25,271001
Argentina,ARG,2021-02-26,283280
Argentina,ARG,2021-02-27,290425
Argentina,ARG,2021-02-28,293432
Argentina,ARG,2021-03-01,293957
Argentina,ARG,2021-03-02,302662
Argentina,ARG,2021-03-03,306376
Argentina,ARG,2021-03-04,310766
Argentina,ARG,2021-03-05,327092
Argentina,ARG,2021-03-07,343204
Argentina,ARG,2021-03-08,343701
Argentina,ARG,2021-03-09,347170
Argentina,ARG,2021-03-10,349454
Argentina,ARG,2021-03-11,354519
Argentina,ARG,2021-03-12,378662
Argentina,ARG,2021-03-13,418625
Argentina,ARG,2021-03-14,448733
Argentina,ARG,2021-03-15,451311
Austria,AUT,2021-01-17,323
Austria,AUT,2021-01-18,1196
Austria,AUT,2021-01-19,2624
Austria,AUT,2021-01-20,3894
Austria,AUT,2021-01-21,4054
Austria,AUT,2021-01-22,4634
Austria,AUT,2021-01-23,4635
Austria,AUT,2021-01-24,4636
Austria,AUT,2021-01-25,4742
Austria,AUT,2021-01-26,5591
Austria,AUT,2021-01-27,6023
Austria,AUT,2021-01-28,8446
Austria,AUT,2021-01-29,17951
Austria,AUT,2021-01-30,20268
Austria,AUT,2021-01-31,21264
Austria,AUT,2021-02-01,24224
Austria,AUT,2021-02-02,37762
Austria,AUT,2021-02-03,51800
Austria,AUT,2021-02-04,68281
Austria,AUT,2021-02-05,84464
Austria,AUT,2021-02-06,90581
Austria,AUT,2021-02-07,94836
Austria,AUT,2021-02-08,102277
Austria,AUT,2021-02-09,118099
Austria,AUT,2021-02-10,135895
Austria,AUT,2021-02-11,154487
Austria,AUT,2021-02-12,172325
Austria,AUT,2021-02-13,177194
Austria,AUT,2021-02-14,178642
Austria,AUT,2021-02-15,181762
Austria,AUT,2021-02-16,189099
Austria,AUT,2021-02-17,198489
Austria,AUT,2021-02-18,206247
Austria,AUT,2021-02-19,214523
Austria,AUT,2021-02-20,216193
Austria,AUT,2021-02-21,216536
Austria,AUT,2021-02-22,218294
Austria,AUT,2021-02-23,222637
Austria,AUT,2021-02-24,225984
Austria,AUT,2021-02-25,229329
Austria,AUT,2021-02-26,233814
Austria,AUT,2021-02-27,235743
Austria,AUT,2021-02-28,236148
Austria,AUT,2021-03-01,236923
Austria,AUT,2021-03-02,239141
Austria,AUT,2021-03-03,241312
Austria,AUT,2021-03-04,243951
Austria,AUT,2021-03-05,246678
Austria,AUT,2021-03-06,249070
Austria,AUT,2021-03-07,249694
Austria,AUT,2021-03-08,251024
Austria,AUT,2021-03-09,254322
Austria,AUT,2021-03-10,258402
Austria,AUT,2021-03-11,263401
Austria,AUT,2021-03-12,267635
Austria,AUT,2021-03-13,272575
Austria,AUT,2021-03-14,274884
Bahrain,BHR,2021-03-06,199374
Bahrain,BHR,2021-03-07,201442
Bahrain,BHR,2021-03-08,202679
Bahrain,BHR,2021-03-09,203915
Bahrain,BHR,2021-03-10,206072
Bahrain,BHR,2021-03-11,208325
Bahrain,BHR,2021-03-12,210225
Bahrain,BHR,2021-03-13,212117
Bahrain,BHR,2021-03-14,214181
Bahrain,BHR,2021-03-15,216826
Belgium,BEL,2021-01-18,109
Belgium,BEL,2021-01-19,290
Belgium,BEL,2021-01-20,713
Belgium,BEL,2021-01-21,713
Belgium,BEL,2021-01-22,745
Belgium,BEL,2021-01-23,752
Belgium,BEL,2021-01-24,752
Belgium,BEL,2021-01-25,752
Belgium,BEL,2021-01-26,2337
Belgium,BEL,2021-01-27,5739
Belgium,BEL,2021-01-28,13117
Belgium,BEL,2021-01-29,21886
Belgium,BEL,2021-01-30,24758
Belgium,BEL,2021-01-31,25086
Belgium,BEL,2021-02-01,28815
Belgium,BEL,2021-02-02,42437
Belgium,BEL,2021-02-03,62643
Belgium,BEL,2021-02-04,86246
Belgium,BEL,2021-02-05,108581
Belgium,BEL,2021-02-06,113701
Belgium,BEL,2021-02-07,116519
Belgium,BEL,2021-02-08,124245
Belgium,BEL,2021-02-09,143383
Belgium,BEL,2021-02-10,161974
Belgium,BEL,2021-02-11,189826
Belgium,BEL,2021-02-12,217200
Belgium,BEL,2021-02-13,225075
Belgium,BEL,2021-02-14,226919
Belgium,BEL,2021-02-15,238325
Belgium,BEL,2021-02-16,248653
Belgium,BEL,2021-02-17,261160
Belgium,BEL,2021-02-18,277274
Belgium,BEL,2021-02-19,289966
Belgium,BEL,2021-02-20,291537
Belgium,BEL,2021-02-21,291798
Belgium,BEL,2021-02-22,294588
Belgium,BEL,2021-02-23,302051
Belgium,BEL,2021-02-24,309977
Belgium,BEL,2021-02-25,318338
Belgium,BEL,2021-02-26,324878
Belgium,BEL,2021-02-27,325625
Belgium,BEL,2021-02-28,325846
Belgium,BEL,2021-03-01,328516
Belgium,BEL,2021-03-02,335114
Belgium,BEL,2021-03-03,340880
Belgium,BEL,2021-03-04,348899
Belgium,BEL,2021-03-05,354798
Belgium,BEL,2021-03-06,355363
Belgium,BEL,2021-03-07,355539
Belgium,BEL,2021-03-08,357154
Belgium,BEL,2021-03-09,363607
Belgium,BEL,2021-03-10,371431
Belgium,BEL,2021-03-11,378498
Belgium,BEL,2021-03-12,388109
Belgium,BEL,2021-03-13,389167
Belgium,BEL,2021-03-14,389913
Bermuda,BMU,2021-02-06,1591
Bermuda,BMU,2021-02-09,1600
Bermuda,BMU,2021-02-22,4769
Bermuda,BMU,2021-02-27,7046
Bermuda,BMU,2021-03-03,8645
Bermuda,BMU,2021-03-10,10332
Bolivia,BOL,2021-03-02,9162
Bolivia,BOL,2021-03-03,9540
Bolivia,BOL,2021-03-04,9700
Bolivia,BOL,2021-03-05,9785
Bolivia,BOL,2021-03-06,9785
Bolivia,BOL,2021-03-07,9785
Bolivia,BOL,2021-03-08,9830
Bolivia,BOL,2021-03-09,9870
Bolivia,BOL,2021-03-10,9878
Bolivia,BOL,2021-03-11,9938
Bolivia,BOL,2021-03-12,9951
Bolivia,BOL,2021-03-13,9951
Bolivia,BOL,2021-03-14,9951
Bolivia,BOL,2021-03-15,9996
Brazil,BRA,2021-02-06,1962
Brazil,BRA,2021-02-07,19677
Brazil,BRA,2021-02-08,25688
Brazil,BRA,2021-02-09,33616
Brazil,BRA,2021-02-10,50655
Brazil,BRA,2021-02-11,80760
Brazil,BRA,2021-02-12,109866
Brazil,BRA,2021-02-13,178468
Brazil,BRA,2021-02-14,194230
Brazil,BRA,2021-02-15,217869
Brazil,BRA,2021-02-16,285620
Brazil,BRA,2021-02-17,557532
Brazil,BRA,2021-02-18,723755
Brazil,BRA,2021-02-19,894673
Brazil,BRA,2021-02-20,1056807
Brazil,BRA,2021-02-21,1132894
Brazil,BRA,2021-02-22,1171276
Brazil,BRA,2021-02-23,1294188
Brazil,BRA,2021-02-24,1435594
Brazil,BRA,2021-02-25,1596945
Brazil,BRA,2021-02-26,1755018
Brazil,BRA,2021-02-27,1884206
Brazil,BRA,2021-02-28,1914940
Brazil,BRA,2021-03-01,1923197
Brazil,BRA,2021-03-02,2034734
Brazil,BRA,2021-03-03,2163103
Brazil,BRA,2021-03-04,2321824
Brazil,BRA,2021-03-05,2468014
Brazil,BRA,2021-03-10,2510956
Brazil,BRA,2021-03-11,2648615
Brazil,BRA,2021-03-12,2789164
Brazil,BRA,2021-03-13,2849230
Brazil,BRA,2021-03-14,2860819
Brazil,BRA,2021-03-15,2976204
Bulgaria,BGR,2021-01-18,1114
Bulgaria,BGR,2021-01-19,3168
Bulgaria,BGR,2021-01-20,4293
Bulgaria,BGR,2021-01-21,4532
Bulgaria,BGR,2021-01-22,4605
Bulgaria,BGR,2021-01-23,4610
Bulgaria,BGR,2021-01-24,4610
Bulgaria,BGR,2021-01-25,4669
Bulgaria,BGR,2021-01-26,5455
Bulgaria,BGR,2021-01-27,7672
Bulgaria,BGR,2021-01-28,10883
Bulgaria,BGR,2021-01-29,12949
Bulgaria,BGR,2021-01-30,13063
Bulgaria,BGR,2021-01-31,13084
Bulgaria,BGR,2021-02-01,13656
Bulgaria,BGR,2021-02-02,15100
Bulgaria,BGR,2021-02-03,16433
Bulgaria,BGR,2021-02-04,17096
Bulgaria,BGR,2021-02-05,17392
Bulgaria,BGR,2021-02-06,17392
Bulgaria,BGR,2021-02-07,17392
Bulgaria,BGR,2021-02-08,17481
Bulgaria,BGR,2021-02-09,17946
Bulgaria,BGR,2021-02-10,18612
Bulgaria,BGR,2021-02-11,19688
Bulgaria,BGR,2021-02-12,20571
Bulgaria,BGR,2021-02-13,20674
Bulgaria,BGR,2021-02-14,20698
Bulgaria,BGR,2021-02-15,21323
Bulgaria,BGR,2021-02-16,22776
Bulgaria,BGR,2021-02-17,24107
Bulgaria,BGR,2021-02-18,25441
Bulgaria,BGR,2021-02-19,26750
Bulgaria,BGR,2021-02-20,26923
Bulgaria,BGR,2021-02-21,26973
Bulgaria,BGR,2021-02-22,27952
Bulgaria,BGR,2021-02-23,29677
Bulgaria,BGR,2021-02-24,32008
Bulgaria,BGR,2021-02-25,34719
Bulgaria,BGR,2021-02-26,37181
Bulgaria,BGR,2021-02-27,37367
Bulgaria,BGR,2021-02-28,37379
Bulgaria,BGR,2021-03-01,38775
Bulgaria,BGR,2021-03-02,41525
Bulgaria,BGR,2021-03-03,41873
Bulgaria,BGR,2021-03-04,46712
Bulgaria,BGR,2021-03-05,49938
Bulgaria,BGR,2021-03-06,50051
Bulgaria,BGR,2021-03-07,50056
Bulgaria,BGR,2021-03-08,50653
Bulgaria,BGR,2021-03-09,51644
Bulgaria,BGR,2021-03-10,52735
Bulgaria,BGR,2021-03-11,53859
Bulgaria,BGR,2021-03-12,57336
Bulgaria,BGR,2021-03-13,57767
Bulgaria,BGR,2021-03-14,58417
Bulgaria,BGR,2021-03-15,59994
Canada,CAN,2021-01-07,2173
Canada,CAN,2021-01-08,4053
Canada,CAN,2021-01-09,5880
Canada,CAN,2021-01-10,5884
Canada,CAN,2021-01-11,5884
Canada,CAN,2021-01-12,6046
Canada,CAN,2021-01-13,16320
Canada,CAN,2021-01-14,21138
Canada,CAN,2021-01-15,26541
Canada,CAN,2021-01-16,28780
Canada,CAN,2021-01-17,31161
Canada,CAN,2021-01-18,31910
Canada,CAN,2021-01-19,37189
Canada,CAN,2021-01-20,53228
Canada,CAN,2021-01-21,63364
Canada,CAN,2021-01-22,74137
Canada,CAN,2021-01-23,82757
Canada,CAN,2021-01-24,87881
Canada,CAN,2021-01-25,100281
Canada,CAN,2021-01-26,114453
Canada,CAN,2021-01-27,82196
Canada,CAN,2021-01-28,91944
Canada,CAN,2021-01-29,101175
Canada,CAN,2021-01-30,109501
Canada,CAN,2021-01-31,111890
Canada,CAN,2021-02-01,116317
Canada,CAN,2021-02-02,121087
Canada,CAN,2021-02-03,130133
Canada,CAN,2021-02-04,142437
Canada,CAN,2021-02-05,155503
Canada,CAN,2021-02-06,168987
Canada,CAN,2021-02-07,176584
Canada,CAN,2021-02-08,187434
Canada,CAN,2021-02-09,204059
Canada,CAN,2021-02-10,223991
Canada,CAN,2021-02-11,244100
Canada,CAN,2021-02-12,266826
Canada,CAN,2021-02-13,287470
Canada,CAN,2021-02-14,301732
Canada,CAN,2021-02-15,309982
Canada,CAN,2021-02-16,327770
Canada,CAN,2021-02-17,343423
Canada,CAN,2021-02-18,363132
Canada,CAN,2021-02-19,387694
Canada,CAN,2021-02-20,404466
Canada,CAN,2021-02-21,417478
Canada,CAN,2021-02-22,449546
Canada,CAN,2021-02-23,467772
Canada,CAN,2021-02-24,482047
Canada,CAN,2021-02-25,498860
Canada,CAN,2021-02-26,511975
Canada,CAN,2021-02-27,519782
Canada,CAN,2021-02-28,525025
Canada,CAN,2021-03-01,538239
Canada,CAN,2021-03-02,548204
Canada,CAN,2021-03-03,554427
Canada,CAN,2021-03-04,558882
Canada,CAN,2021-03-05,561971
Canada,CAN,2021-03-06,564217
Canada,CAN,2021-03-07,565719
Canada,CAN,2021-03-08,575602
Canada,CAN,2021-03-09,579032
Canada,CAN,2021-03-10,583483
Canada,CAN,2021-03-11,587651
Canada,CAN,2021-03-12,590674
Canada,CAN,2021-03-13,593331
Canada,CAN,2021-03-14,595333
Canada,CAN,2021-03-15,600918
Cayman Islands,CYM,2021-02-04,3197
Cayman Islands,CYM,2021-02-09,4770
Cayman Islands,CYM,2021-02-10,5174
Cayman Islands,CYM,2021-02-12,6371
Cayman Islands,CYM,2021-02-17,6942
Cayman Islands,CYM,2021-02-19,7008
Cayman Islands,CYM,2021-02-20,7638
Cayman Islands,CYM,2021-02-23,7693
Cayman Islands,CYM,2021-02-24,7758
Cayman Islands,CYM,2021-03-05,8878
Cayman Islands,CYM,2021-03-12,10116
Chile,CHL,2021-01-13,1029
Chile,CHL,2021-01-14,5825
Chile,CHL,2021-01-15,8297
Chile,CHL,2021-01-16,8364
Chile,CHL,2021-01-17,8364
Chile,CHL,2021-01-18,8364
Chile,CHL,2021-01-19,8366
Chile,CHL,2021-01-20,8366
Chile,CHL,2021-01-21,8366
Chile,CHL,2021-01-22,8366
Chile,CHL,2021-01-23,8366
Chile,CHL,2021-01-24,8366
Chile,CHL,2021-01-25,9766
Chile,CHL,2021-01-26,10361
Chile,CHL,2021-01-27,10395
Chile,CHL,2021-01-28,10395
Chile,CHL,2021-01-29,10400
Chile,CHL,2021-01-30,10400
Chile,CHL,2021-01-31,10400
Chile,CHL,2021-02-01,10400
Chile,CHL,2021-02-02,10406
Chile,CHL,2021-02-03,10406
Chile,CHL,2021-02-04,12514
Chile,CHL,2021-02-05,13184
Chile,CHL,2021-02-06,13189
Chile,CHL,2021-02-07,13189
Chile,CHL,2021-02-08,24956
Chile,CHL,2021-02-09,44307
Chile,CHL,2021-02-10,52635
Chile,CHL,2021-02-11,55501
Chile,CHL,2021-02-12,55708
Chile,CHL,2021-02-13,55742
Chile,CHL,2021-02-14,55742
Chile,CHL,2021-02-15,55742
Chile,CHL,2021-02-16,55752
Chile,CHL,2021-02-17,55752
Chile,CHL,2021-02-18,55752
Chile,CHL,2021-02-19,55752
Chile,CHL,2021-02-20,55752
Chile,CHL,2021-02-21,55752
Chile,CHL,2021-02-22,55773
Chile,CHL,2021-02-23,55813
Chile,CHL,2021-02-24,55985
Chile,CHL,2021-02-25,56129
Chile,CHL,2021-02-26,56246
Chile,CHL,2021-02-27,56250
Chile,CHL,2021-02-28,56250
Chile,CHL,2021-03-01,56650
Chile,CHL,2021-03-02,69041
Chile,CHL,2021-03-03,222810
Chile,CHL,2021-03-04,388264
Chile,CHL,2021-03-05,549197
Chile,CHL,2021-03-06,573357
Chile,CHL,2021-03-07,580201
Chile,CHL,2021-03-08,793662
Chile,CHL,2021-03-09,1030278
Chile,CHL,2021-03-10,1293460
Chile,CHL,2021-03-11,1536789
Chile,CHL,2021-03-12,1757766
Chile,CHL,2021-03-13,1783521
Chile,CHL,2021-03-14,1787291
Chile,CHL,2021-03-15,2040279
Colombia,COL,2021-03-11,9148
Colombia,COL,2021-03-12,23449
Colombia,COL,2021-03-13,33242
Costa Rica,CRI,2021-01-15,55
Costa Rica,CRI,2021-01-18,132
Costa Rica,CRI,2021-01-25,2421
Costa Rica,CRI,2021-02-01,11838
Costa Rica,CRI,2021-02-08,28363
Costa Rica,CRI,2021-02-15,42553
Costa Rica,CRI,2021-02-22,44021
Costa Rica,CRI,2021-03-01,46117
Costa Rica,CRI,2021-03-08,52745
Costa Rica,CRI,2021-03-12,53898
Costa Rica,CRI,2021-03-15,57994
Croatia,HRV,2021-01-25,11907
Croatia,HRV,2021-02-01,25099
Croatia,HRV,2021-02-03,28865
Croatia,HRV,2021-02-04,35912
Croatia,HRV,2021-02-09,41966
Croatia,HRV,2021-02-11,47969
Croatia,HRV,2021-02-15,52778
Croatia,HRV,2021-02-18,55053
Croatia,HRV,2021-02-22,57835
Croatia,HRV,2021-02-24,58305
Croatia,HRV,2021-02-25,58511
Croatia,HRV,2021-03-01,59983
Croatia,HRV,2021-03-04,60000
Croatia,HRV,2021-03-08,63056
Croatia,HRV,2021-03-12,67533
Cyprus,CYP,2021-01-23,2057
Cyprus,CYP,2021-01-30,5551
Cyprus,CYP,2021-02-06,10024
Cyprus,CYP,2021-02-13,14837
Cyprus,CYP,2021-02-20,19221
Cyprus,CYP,2021-02-23,20323
Cyprus,CYP,2021-02-26,22559
Cyprus,CYP,2021-03-07,28741
Czechia,CZE,2021-01-17,634
Czechia,CZE,2021-01-18,2433
Czechia,CZE,2021-01-19,5132
Czechia,CZE,2021-01-20,7754
Czechia,CZE,2021-01-21,9477
Czechia,CZE,2021-01-22,10512
Czechia,CZE,2021-01-23,11376
Czechia,CZE,2021-01-24,12237
Czechia,CZE,2021-01-25,15176
Czechia,CZE,2021-01-26,19133
Czechia,CZE,2021-01-27,23618
Czechia,CZE,2021-01-28,29697
Czechia,CZE,2021-01-29,37470
Czechia,CZE,2021-01-30,38551
Czechia,CZE,2021-01-31,39688
Czechia,CZE,2021-02-01,47531
Czechia,CZE,2021-02-02,57673
Czechia,CZE,2021-02-03,68611
Czechia,CZE,2021-02-04,81496
Czechia,CZE,2021-02-05,92070
Czechia,CZE,2021-02-06,94388
Czechia,CZE,2021-02-07,96849
Czechia,CZE,2021-02-08,108157
Czechia,CZE,2021-02-09,119980
Czechia,CZE,2021-02-10,133047
Czechia,CZE,2021-02-11,148983
Czechia,CZE,2021-02-12,163543
Czechia,CZE,2021-02-13,166492
Czechia,CZE,2021-02-14,167857
Czechia,CZE,2021-02-15,177134
Czechia,CZE,2021-02-16,185995
Czechia,CZE,2021-02-17,194170
Czechia,CZE,2021-02-18,202052
Czechia,CZE,2021-02-19,209244
Czechia,CZE,2021-02-20,210406
Czechia,CZE,2021-02-21,211409
Czechia,CZE,2021-02-22,217370
Czechia,CZE,2021-02-23,224245
Czechia,CZE,2021-02-24,230186
Czechia,CZE,2021-02-25,235674
Czechia,CZE,2021-02-26,240902
Czechia,CZE,2021-02-27,241446
Czechia,CZE,2021-02-28,241984
Czechia,CZE,2021-03-01,245287
Czechia,CZE,2021-03-02,248770
Czechia,CZE,2021-03-03,253157
Czechia,CZE,2021-03-04,257701
Czechia,CZE,2021-03-05,262967
Czechia,CZE,2021-03-06,263792
Czechia,CZE,2021-03-07,264611
Czechia,CZE,2021-03-08,269285
Czechia,CZE,2021-03-09,275511
Czechia,CZE,2021-03-10,282332
Czechia,CZE,2021-03-11,290328
Czechia,CZE,2021-03-12,298240
Czechia,CZE,2021-03-13,299497
Czechia,CZE,2021-03-14,300481
Czechia,CZE,2021-03-15,308341
Denmark,DNK,2021-01-15,5
Denmark,DNK,2021-01-16,12
Denmark,DNK,2021-01-17,723
Denmark,DNK,2021-01-18,2849
Denmark,DNK,2021-01-19,4934
Denmark,DNK,2021-01-20,6817
Denmark,DNK,2021-01-21,9167
Denmark,DNK,2021-01-22,14811
Denmark,DNK,2021-01-23,21970
Denmark,DNK,2021-01-24,28498
Denmark,DNK,2021-01-25,30945
Denmark,DNK,2021-01-26,32688
Denmark,DNK,2021-01-27,37048
Denmark,DNK,2021-01-28,45159
Denmark,DNK,2021-01-29,63460
Denmark,DNK,2021-01-30,76416
Denmark,DNK,2021-01-31,88693
Denmark,DNK,2021-02-01,96562
Denmark,DNK,2021-02-02,99585
Denmark,DNK,2021-02-03,105766
Denmark,DNK,2021-02-04,116684
Denmark,DNK,2021-02-05,130149
Denmark,DNK,2021-02-06,136907
Denmark,DNK,2021-02-07,140545
Denmark,DNK,2021-02-08,147595
Denmark,DNK,2021-02-09,152507
Denmark,DNK,2021-02-10,156424
Denmark,DNK,2021-02-11,158875
Denmark,DNK,2021-02-12,166482
Denmark,DNK,2021-02-13,167457
Denmark,DNK,2021-02-14,168088
Denmark,DNK,2021-02-15,171222
Denmark,DNK,2021-02-16,172549
Denmark,DNK,2021-02-17,172981
Denmark,DNK,2021-02-18,173283
Denmark,DNK,2021-02-19,174249
Denmark,DNK,2021-02-20,174826
Denmark,DNK,2021-02-21,175175
Denmark,DNK,2021-02-22,176257
Denmark,DNK,2021-02-23,178209
Denmark,DNK,2021-02-24,180179
Denmark,DNK,2021-02-25,180813
Denmark,DNK,2021-02-26,181806
Denmark,DNK,2021-02-27,183289
Denmark,DNK,2021-02-28,184729
Denmark,DNK,2021-03-01,185783
Denmark,DNK,2021-03-02,187081
Denmark,DNK,2021-03-03,188103
Denmark,DNK,2021-03-04,189917
Denmark,DNK,2021-03-05,195575
Denmark,DNK,2021-03-06,199584
Denmark,DNK,2021-03-07,203940
Denmark,DNK,2021-03-08,210387
Denmark,DNK,2021-03-09,217626
Denmark,DNK,2021-03-10,224911
Denmark,DNK,2021-03-11,232839
Denmark,DNK,2021-03-12,243389
Denmark,DNK,2021-03-13,249362
Denmark,DNK,2021-03-14,258786
Ecuador,ECU,2021-02-17,1962
Ecuador,ECU,2021-02-24,3708
Ecuador,ECU,2021-03-01,6228
Ecuador,ECU,2021-03-04,6228
Ecuador,ECU,2021-03-05,6228
Ecuador,ECU,2021-03-08,6228
Ecuador,ECU,2021-03-09,6228
Ecuador,ECU,2021-03-11,6228
Ecuador,ECU,2021-03-12,6228
Ecuador,ECU,2021-03-13,20137
England,,2021-01-03,20660
England,,2021-01-10,374613
England,,2021-01-11,393925
England,,2021-01-12,407294
England,,2021-01-13,415656
England,,2021-01-14,420510
England,,2021-01-15,424327
England,,2021-01-16,426102
England,,2021-01-17,427386
England,,2021-01-18,431136
England,,2021-01-19,434125
England,,2021-01-20,436848
England,,2021-01-21,439182
England,,2021-01-22,440300
England,,2021-01-23,441074
England,,2021-01-24,441684
England,,2021-01-25,443010
England,,2021-01-26,444011
England,,2021-01-27,445101
England,,2021-01-28,446372
England,,2021-01-29,447898
England,,2021-01-30,458150
England,,2021-01-31,460907
England,,2021-02-01,462503
England,,2021-02-02,463889
England,,2021-02-03,466171
England,,2021-02-04,468782
England,,2021-02-05,470723
England,,2021-02-06,471324
England,,2021-02-07,471636
England,,2021-02-08,473055
England,,2021-02-09,475228
England,,2021-02-10,479320
England,,2021-02-11,483966
England,,2021-02-12,487699
England,,2021-02-13,489885
England,,2021-02-14,490722
England,,2021-02-15,492576
England,,2021-02-16,495704
England,,2021-02-17,500201
England,,2021-02-18,504762
England,,2021-02-19,508657
England,,2021-02-20,511089
England,,2021-02-21,513435
England,,2021-02-22,518779
England,,2021-02-23,528360
England,,2021-02-24,542569
England,,2021-02-25,558737
England,,2021-02-26,574963
England,,2021-02-27,590547
England,,2021-02-28,599935
England,,2021-03-01,612567
England,,2021-03-02,640219
England,,2021-03-03,684220
England,,2021-03-04,729265
England,,2021-03-05,766500
England,,2021-03-06,788188
England,,2021-03-07,797321
England,,2021-03-08,821121
England,,2021-03-09,868272
England,,2021-03-10,939232
England,,2021-03-11,1008912
England,,2021-03-12,1076426
England,,2021-03-13,1115066
England,,2021-03-14,1129444
Estonia,EST,2021-01-28,6214
Estonia,EST,2021-01-29,7607
Estonia,EST,2021-01-30,9597
Estonia,EST,2021-01-31,10155
Estonia,EST,2021-02-01,10408
Estonia,EST,2021-02-02,11310
Estonia,EST,2021-02-03,12842
Estonia,EST,2021-02-04,14330
Estonia,EST,2021-02-05,15871
Estonia,EST,2021-02-06,17376
Estonia,EST,2021-02-07,17519
Estonia,EST,2021-02-08,17564
Estonia,EST,2021-02-10,19114
Estonia,EST,2021-02-11,20026
Estonia,EST,2021-02-12,21312
Estonia,EST,2021-02-13,22126
Estonia,EST,2021-02-14,22284
Estonia,EST,2021-02-15,22343
Estonia,EST,2021-02-16,22573
